% Link Projection
1
   0   0
47
 248 218
 284 258
 263 281
 300 313
 333 292
 373 261
 327 241
 257 180
 324 110
 239  49
  98  55
  69 164
 119 209
 146 238
 199 198
 251 202
 299 244
 340 212
 366 234
 331 267
 249 321
 326 392
 413 408
 509 351
 510 217
 509 213
 511 174
 511 113
 456  47
 307  54
 256 117
 326 179
 252 253
 334 313
 257 394
 149 392
  68 341
  68 216
 117 161
 102 137
  49 115
  62  80
 144 117
 250  91
 282 109
 255 150
 289 181
47
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46   0
20
  15  46
   6  46
   7  45
  30  44
  29  43
  10  41
  39  10
  31  15
   6  16
  31   0
   1  32
   2  19
   3  32
  18   5
  19  32
  11  37
  29   8
   7  30
  31   6
  33  20
-1
