% Link Projection
1
   0   0
41
 321 161
 292 165
 283 199
 264 241
 190 253
 143 198
 142 157
 122 112
 153  97
 197 210
 266 263
 284 235
 209 183
 219 165
 256 205
 302 222
 362 203
 379 146
 351  97
 286  90
 250 139
 218 204
 232 276
 278 290
 322 280
 347 243
 320 180
 293 132
 235  90
 157 137
 105 133
  72  78
 145  35
 260  49
 315  74
 322 113
 350 148
 349 222
 326 235
 304 191
 330 172
41
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40   0
17
  26  39
  15  38
  25  37
  15  36
  18  34
   0  26
   6  29
  14   2
  25  15
   3  21
  19  27
  20  13
   2  11
  20  11
   9   3
   9  21
  28   8
-1
