% Link Projection
1
   0   0
39
 191 225
 199 197
 211 179
 203 173
 181 202
 165 208
 117 236
 104 202
 150 179
 160 155
 155  92
 257  68
 323 132
 368 230
 376 308
 337 350
 232 351
 185 313
 205 243
 265 133
 319  73
 403  90
 452 190
 410 262
 339 263
 266 237
 189 177
 182 119
 132 141
 121 178
 156 270
 236 287
 269 276
 305 234
 375 191
 385 232
 350 250
 349 288
 243 249
39
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38   0
15
  18  38
  32  37
  36  23
  35  13
  25   1
  25   3
  29   5
   7  29
  25  18
  27   9
  12  33
  32  24
  23  13
  17  30
  11  19
-1
