% Link Projection
1
   0   0
67
 311 218
 307 207
 331 183
 366 186
 370 156
 371 127
 338 119
 309 118
 310  97
 261  94
 259  75
 259  29
 240  28
 236  73
 200  73
 182  79
 178 224
 205 224
 226 195
 225 164
 284 169
 324 131
 328  84
 287  49
 140  59
 143 270
 188 333
 378 332
 465 303
 457 253
 406 209
 451 173
 447 119
 423  98
 428 120
 448  98
 442  50
 318  49
 281  82
 278 124
 325 167
 399 167
 449 195
 436 215
 376 253
 361 254
 354 351
 310 351
 312 254
 340 233
 350 195
 354 143
 376 106
 364  99
 287 113
 207 134
 198 201
 229 219
 275 284
 401 291
 397 256
 456 230
 456 213
 434 202
 391 187
 358 220
 312 232
67
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48  49
  49  50
  50  51
  51  52
  52  53
  53  54
  54  55
  55  56
  56  57
  57  58
  58  59
  59  60
  60  61
  61  62
  62  63
  63  64
  64  65
  65  66
  66   0
25
  65  49
  51   5
  50   2
  40   3
  58  45
  26  45
  47  58
  47  26
  29  43
  40  50
  53   7
   6  21
  53  21
  63  30
  42  62
  41  30
  29  60
   8  38
  23  10
  12  23
  54  38
  56  17
  34  32
  20  39
  37  22
-1
