% Link Projection
1
   0   0
38
 274 159
 218 204
 192 218
 160 193
 161 149
 276 103
 318 151
 358 245
 367 311
 246 310
 239 240
 254 219
 297 219
 320 242
 320 284
 291 284
 282 230
 283 201
 297 192
 377 142
 346  85
 323  53
 298  59
 272  65
 185 101
 223 164
 391  98
 449 155
 451 206
 443 216
 425 236
 411 259
 325 268
 173 280
 162 219
 193 190
 198 155
 256 132
38
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37   0
12
  37  25
  13  32
  32  15
  16  11
  34   2
  24  36
  32   9
  18   6
   7  31
  24   4
   5  25
  25  19
-1
