% Link Projection
1
   0   0
70
 358 220
 355 254
 345 309
 326 328
 188 333
 143 270
 140  59
 287  49
 328  84
 324 131
 284 169
 225 164
 226 195
 205 224
 178 224
 182  79
 200  73
 236  73
 240  28
 259  29
 259  75
 261  94
 310  97
 309 118
 338 119
 371 127
 370 156
 366 186
 331 183
 307 207
 340 233
 312 254
 328 306
 345 329
 378 332
 465 303
 457 253
 406 209
 451 173
 447 119
 423  98
 428 120
 448  98
 442  50
 318  49
 281  82
 278 124
 325 167
 399 167
 449 195
 436 215
 434 202
 456 213
 456 230
 397 256
 401 291
 275 284
 229 219
 198 201
 207 134
 287 113
 364  99
 376 106
 354 143
 350 195
 399 190
 463 151
 484 270
 431 276
 383 271
70
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48  49
  49  50
  50  51
  51  52
  52  53
  53  54
  54  55
  55  56
  56  57
  57  58
  58  59
  59  60
  60  61
  61  62
  62  63
  63  64
  64  65
  65  66
  66  67
  67  68
  68  69
  69   0
25
  54  68
  35  67
  65  48
  65  38
   1  55
  55  31
  32   2
  24  62
  63  27
  26  47
  47  63
  22  60
  23   8
   8  60
  49  51
  48  37
  36  53
  21  45
  19   6
  17   6
  45  59
  57  12
  41  39
  46   9
   7  44
-1
