% Link Projection
1
   0   0
43
 306 196
 273 150
 209 184
 218 236
 246 265
 287 327
 338 325
 348 269
 326 245
 229 137
 292  88
 383  74
 429 152
 432 261
 372 308
 317 296
 250 217
 310 172
 336 134
 330  93
 341  55
 368  32
 394  32
 435 100
 401 153
 322 201
 278 219
 288 232
 327 216
 350 248
 321 266
 265 297
 220 312
 150 231
 127 112
 227  77
 304 142
 341 157
 381 185
 363 200
 349 219
 332 235
 311 211
43
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42   0
17
  25  42
  41  27
  28  40
  24  37
   8   1
  11  23
   8  25
  19  10
  16   0
   6  14
  30   4
   8  27
  36  17
   9  35
  29   7
  30  15
  16   8
-1
