% Link Projection
1
   0   0
29
 489 156
 514 112
 463  51
 382  55
 294 139
 379 216
 278 283
 267 372
 372 373
 381 289
 289 203
 323 187
 387 155
 491  65
 514  74
 473 126
 528 136
 531 226
 480 342
 323 331
 151 302
 138 256
 121 195
 123 105
 194  41
 295  49
 383 128
 290 176
 326 208
29
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28   0
11
   4  28
  11   4
   1  12
  14   1
  27  10
   4  26
   0  15
  18   8
   6  19
  25   3
   9   5
-1
