% Link Projection
1
   0   0
38
 295 232
 301 272
 281 285
 248 252
 212 249
 124 138
 130  76
 377  89
 380 199
 329 196
 267 129
 286 221
 270 200
 232 164
 206 176
 262 221
 236 230
 231 269
 279 319
 348 281
 296 206
 222 128
 227  41
 253  40
 272  38
 319  40
 306 131
 211 201
 122 267
 183 331
 275 265
 294 252
 360 219
 345 174
 326 114
 295 102
 297 180
 319 213
38
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37   0
19
  19  37
  26  35
  35   9
  26  10
  20  10
  31   0
  34  25
  26   9
  26  12
   8  32
  19  31
  14  26
  26  20
   6  25
  21   6
  29  17
   3  16
   4  27
  29   2
-1
