% Link Projection
1
   0   0
43
  28 188
  34 117
  92 125
 145 135
 173 143
 217 181
 168 241
  82 240
  53 144
  80  94
 127  69
 175  83
 217 138
 168 164
 163 184
 221 231
 320 235
 380 189
 375 168
 312 159
 279 129
 237 112
 192 128
 211 151
 237 160
 269 160
 317 139
 373  93
 446  77
 483 131
 478 163
 469 196
 448 226
 377 239
 324 206
 366 140
 366 121
 319  88
 221  94
 164 132
 145 158
  88 182
  35 207
43
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42   0
12
  41   7
   8   1
  21  11
  12  22
  25  19
  34  18
  16  33
  26  36
   3  39
   4  12
  11  38
  14   5
-1
