% Link Projection
1
   0   0
49
 278 313
 333 335
 358 296
 355 233
 398 206
 409 183
 384 156
 325 164
 287 172
 257 129
 195 185
 216 240
 255 256
 235 295
 268 302
 307 216
 318 196
 363 204
 388 228
 433 309
 367 367
 236 369
 207 306
 246 233
 243 171
 307 143
 349  78
 407  69
 426  80
 450  99
 466 112
 482 133
 491 156
 500 182
 447 259
 338 274
 307 298
 273 277
 185 266
 149 265
 131 159
 183  87
 293  78
 356 140
 350 186
 330 224
 288 209
 275 242
 306 260
49
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48   0
14
  48  36
  14  47
  45  15
  16  44
  14  36
  12  37
  11  22
  24   8
  34   2
   3  17
   6  43
  18  34
  37  22
  25  42
-1
