% Link Projection
1
   0   0
71
 176 137
 198 164
 230 142
 259 133
 265 113
 281  63
 246  28
 108  43
  91 109
 138 163
  88 216
 147 261
 183 267
 204 230
 277 134
 295 111
 329  98
 388 152
 336 227
 390 269
 342 340
 283 338
 248 303
 226 305
 224 320
 226 356
 202 355
 177 350
 162 340
 160 288
 167 249
 150 235
  85 182
 146 138
 167 148
 170  95
 171  82
 164  19
 189  15
 214  56
 226  61
 249  67
 286  31
 354  40
 394 107
 337 176
 388 210
 340 275
 290 260
 271 220
 194 130
 132 111
  94 156
 143 200
  95 276
 196 337
 245 338
 276 305
 274 290
 266 258
 295 229
 308 239
 333 252
 386 186
 336 141
 268 191
 244 219
 211 189
 159 198
 155 167
 157 129
71
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48  49
  49  50
  50  51
  51  52
  52  53
  53  54
  54  55
  55  56
  56  57
  57  58
  58  59
  59  60
  60  61
  61  62
  62  63
  63  64
  64  65
  65  66
  66  67
  67  68
  68  69
  69  70
  70   0
29
  70  34
  50  34
  24  55
  49  13
  51   8
   9  52
  53  10
  16  44
  45  17
  18  46
  56  21
   5  41
  48  59
  38   6
   6  36
  54  28
  49   1
  13  66
  49  65
  62  18
  62  45
  63  17
  63  44
  11  29
  32   8
  32  52
   9  31
  53  31
  69  33
-1
