% Link Projection
1
   0   0
33
 244 191
 193 208
 163 203
 179 179
 259 137
 398 149
 502 209
 480 280
 397 265
 381 185
 371 129
 365 123
 339 119
 277 120
 276 158
 341 175
 349 133
 352 111
 284  85
 188 102
 212 198
 223 266
 255 310
 377 320
 449 243
 475 143
 371  49
 334  84
 271 219
 188 233
 172 232
 184 192
 230 174
33
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32   0
15
  27  14
   4  13
  19  31
   0  20
  27  12
  30   1
  28  20
  15   4
  11  16
  27  17
   9   4
   5  24
  23   7
  19   3
   4  27
-1
