% Link Projection
1
   0   0
43
 295 134
 271 134
 241 115
 179 119
 156 138
 110 136
  90 109
 107  52
 132  52
 190  93
 211  67
 184  40
 137  78
 133 156
 157 186
 238 193
 256 188
 285 190
 286  57
 262  61
 225  98
 213  82
 197  69
 181  79
 174 101
 154 112
 113 111
  81 137
 106 188
 135 189
 163 158
 198 132
 237 176
 257 158
 255  90
 215  42
 183  67
 202  94
 209  96
 224  82
 247 103
 275 106
 302 108
43
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42   0
17
   1  33
   0  17
  17  41
  33  40
  39  19
  23   8
  22  36
   9  21
  20  38
  34  19
   9  36
  12   4
  25  12
   5  26
  13  29
  35  10
   8  11
-1
