% Link Projection
1
   0   0
36
 264 107
 309 145
 333 186
 302 214
 280 214
 216 255
 148 196
 192  74
 299  60
 354 107
 366 127
 357 163
 305 158
 240 132
 218 127
 199 199
 284 239
 312 224
 217 173
 224 157
 302 187
 333 209
 368 217
 448 208
 467 101
 350  59
 303 104
 260 122
 230 199
 261 261
 356 290
 412 237
 399 184
 387 153
 342 138
 278  98
36
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35   0
14
  28  15
   4  15
  17  27
  17   3
  26  34
   0  26
  12  27
   1  11
  27  19
  33  10
  20   2
   8  25
  28   4
  22  31
-1
