% Link Projection
1
   0   0
43
 153 138
 157 107
 269 148
 319 223
 248 286
 323 352
 389 355
 450 282
 389 221
 436 167
 561 205
 530 385
 308 480
  98 454
  99 345
  61 276
  97 213
 110 240
 106 299
  58 325
  53 307
  80 277
  55 201
 101 157
 100  56
 345  95
 350 202
 381 296
 439 213
 375 159
 316 156
 270 214
 319 287
 262 355
 259 407
 144 402
 149 346
 182 257
 150 215
 132 260
  96 254
  97 237
 140 197
43
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42   0
11
  16  41
  39  17
  21  15
  14  20
  18  14
  29  25
   2  30
  31   3
   4  32
   8  28
  27   7
-1
