% Link Projection
1
   0   0
31
 693 254
 736 164
 615 101
 506 123
 452 187
 527 245
 457 317
 524 380
 447 432
 292 424
 250 306
 282 152
 437 120
 524 172
 449 245
 522 283
 574 304
 815 353
 785  94
 709  81
 660 192
 747 221
 754 280
 665 431
 514 446
 453 374
 529 308
 556 270
 526 266
 488 245
 530 207
31
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30   0
11
   4  29
  28   5
  19   1
  22  16
  15  26
   5  14
   0  20
   3  12
  13   4
  25   6
   7  24
-1
