% Link Projection
1
   0   0
41
 374 183
 419 186
 483 176
 462 130
 467 101
 350  59
 303 104
 260 122
 230 199
 261 261
 356 290
 412 237
 399 184
 387 153
 366 127
 354 107
 299  60
 192  74
 148 196
 216 255
 280 214
 302 214
 326 185
 295 150
 213 133
 216 219
 256 206
 273 235
 334 247
 401 289
 535 192
 487 142
 450 163
 447 213
 368 217
 333 209
 302 187
 315 153
 349 175
 311 254
 339 269
41
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40   0
16
  34  40
  40  28
  35  38
  27  38
  22  36
  23   7
   8  25
  19  26
  28  10
  11   0
  32   1
   2  31
  11  33
  35  21
  19   8
   5  15
-1
