% Link Projection
1
   0   0
39
 261 281
 256 252
 295 203
 291 182
 225 126
 222  98
 267  38
 345  35
 404 119
 457 151
 461 246
 367 205
 303 238
 275 270
 244 264
 247 361
 310 355
 303 265
 245 232
 234 189
 287 128
 283  90
 215  34
 174  32
  89 136
  95 197
 143 280
 273 300
 353 298
 431 208
 426 155
 444 118
 411  76
 344  84
 329 182
 333 258
 324 286
 332 325
 280 329
39
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38   0
14
  38  26
  16  37
  27  36
  34  11
  17  12
  13   0
   1  17
  28  10
  32   7
   8  30
  26  14
  16  27
  19   3
   5  21
-1
