% Link Projection
1
   0   0
60
 231 148
 235 101
 258  56
 301  19
 374  24
 437  45
 436 107
 370 141
 436 182
 384 229
 309 225
 267 192
 301 155
 249 118
 218 119
 153 227
 143 286
 225 337
 289 339
 326 298
 341 248
 341 193
 360 161
 330 137
 310 171
 317 203
 284 230
 254 199
 237 205
 246 249
 291 302
 331 340
 401 342
 462 302
 438 227
 380 193
 423 144
 380 100
 321  99
 287 122
 258 150
 303 200
 260 231
 227 233
 137 118
 112  71
 167  24
 250  20
 304  56
 347  82
 348 125
 339 163
 299 130
 272 110
 252 132
 250 161
 242 186
 248 213
 230 219
 209 172
60
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48  49
  49  50
  50  51
  51  52
  52  53
  53  54
  54  55
  55  56
  56  57
  57  58
  58  59
  59   0
21
  28  57
  27  56
  53  12
  52  38
  23  51
  22  50
  41  26
  10  25
   9  20
  28  42
   0  13
  37  49
  47   2
  18  30
   8  34
  35   7
   6  36
  12  39
  40  11
  10  41
  14  43
-1
