% Link Projection
1
   0   0
30
 380 233
 448 223
 502 189
 504  64
 335  62
 257 149
 346 251
 252 325
 112 315
 115 195
 163 159
 258 109
 293 144
 253 187
 151 195
 115 151
 111  56
 255  53
 350 153
 253 236
 346 340
 496 335
 503 230
 458 175
 354 187
 302 161
 281 145
 273 150
 298 173
 334 211
30
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29   0
11
  28  18
  12  27
  25  12
  18  24
  19   6
   5  18
  17   4
   9  14
  22   1
   4  11
  12   5
-1
