% Link Projection
1
   0   0
33
 311 177
 274 150
 297 131
 407 163
 470 232
 417 292
 308 292
 247 240
 307 210
 301 188
 245 176
 218 135
  62 119
  67 178
 104 178
 220 170
 246 141
 302 102
 238  46
 135  52
  89 147
  91 200
 150 291
 251 288
 314 234
 251 196
 310 158
 244 106
 309  54
 385  47
 452 108
 452 157
 409 207
33
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32   0
11
  25   0
   1  26
  31   3
  11  19
  20  13
  15  10
   9  25
  24   7
  26  16
  17  27
   6  23
-1
