% Link Projection
1
   0   0
55
 200 167
 242 154
 287 145
 319 147
 360 123
 328  75
 237 118
 203 227
 156 230
  75 233
  71 213
 139 216
 139 198
 108 179
 110 152
 159  81
 277  87
 373 158
 270 228
 362 321
 444 322
 483 313
 498 237
 466 198
 340 157
 328 170
 331 151
 322 132
 303 139
 316 177
 292 192
 322 244
 377 232
 461 225
 494 197
 490 102
 360 101
 278 139
 270 164
 277 169
 360 221
 359 253
 275 308
 146 310
 101 271
 106 202
 142 177
 142 161
  78 164
  84 136
 170 143
 159 125
 112 110
 134  86
 178 121
55
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48  49
  49  50
  50  51
  51  52
  52  53
  53  54
  54   0
22
  44   8
  14  49
  44  10
  47  13
  12  45
  16  36
  18  41
  39  17
   1  37
  33  22
  23  17
   0   6
  16   5
   4  36
   3  16
   2  28
  26   3
  40  31
  29  39
  30  17
  14  51
  53  14
-1
