% Link Projection
1
   0   0
34
 302 187
 333 209
 368 217
 448 208
 467 101
 350  59
 303 104
 260 122
 230 199
 261 261
 356 290
 412 237
 399 184
 387 153
 342 137
 330 150
 367 201
 367 230
 342 226
 333 186
 302 214
 280 214
 216 255
 148 196
 192  74
 299  60
 354 107
 366 127
 357 163
 311 168
 291 151
 368 101
 350  83
 268 143
34
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33   0
10
  25  32
  30  26
  28  15
   0  19
   5  25
  21   8
  11   2
  13  27
   1  16
  18   1
-1
