% Link Projection
1
   0   0
34
 308 164
 357 163
 366 127
 354 107
 299  60
 192  74
 148 196
 216 255
 280 214
 302 214
 333 186
 342 226
 367 230
 367 201
 330 150
 342 137
 387 153
 399 184
 412 237
 356 290
 261 261
 230 199
 260 122
 303 104
 350  59
 467 101
 448 208
 368 217
 333 209
 302 187
 276 137
 352  84
 361  97
 308 132
34
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33   0
10
  32   3
   3  30
  28   9
   0  13
   3  23
  20   7
  26  17
  15   1
  27  12
  10  27
-1
