% Link Projection
1
   0   0
33
 375 191
 305 234
 269 276
 236 287
 156 270
 121 178
 132 141
 182 119
 189 177
 266 237
 339 263
 410 262
 452 190
 403  90
 319  73
 265 133
 205 243
 185 313
 232 351
 337 350
 376 308
 368 230
 323 132
 257  68
 155  92
 160 155
 150 179
 104 202
 117 236
 165 208
 229 161
 317 185
 360 171
33
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32   0
12
  21  31
  15  30
  29   8
   4  28
  26   4
   8  15
   6  24
  21   0
   1   9
  10  20
  16   3
  22  14
-1
