% Link Projection
1
   0   0
44
 225 202
 283 240
 274 255
 251 237
 143 216
  93 190
  92 140
 141  64
 207  40
 244  40
 306  98
 248 157
 309 200
 250 260
 311 300
 428 306
 507 234
 490 172
 469 144
 453  99
 386  51
 300  46
 252 103
 308 148
 338 164
 310 178
 286 160
 277 144
 239 134
 215 140
 130 180
 103 244
 148 308
 256 300
 313 246
 254 199
 309 166
 338 142
 308 128
 292 149
 274 153
 246 180
 204 185
 202 199
44
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43   0
14
  12   0
  39  26
  22  38
  25  35
  27  10
  36  23
  11  35
  11  40
  12   2
   4  30
  13  33
  34  12
  22  10
   9  21
-1
