% Link Projection
1
   0   0
39
 287 301
 250 208
 249 161
 265 133
 319  73
 403  90
 452 190
 410 262
 339 263
 269 276
 236 287
 156 270
 121 178
  71 150
  84  94
 159 136
 250 104
 294 131
 337 112
 359 151
 276 184
 226 179
 215 201
 197 254
 185 313
 232 351
 337 350
 376 308
 368 230
 323 132
 257  68
 155  92
 120 149
  77 185
  87 229
 162 209
 218 257
 215 307
 258 320
39
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38   0
13
  10  36
  22  35
  16   3
  17  29
  28  19
   0   8
  34  11
  31  14
  20   1
  12  32
   3  29
  27   7
  10  23
-1
