% Link Projection
1
   0   0
33
 419 186
 483 176
 462 130
 467 101
 350  59
 303 104
 260 122
 230 199
 261 261
 356 290
 412 237
 399 184
 387 153
 366 127
 354 107
 299  60
 192  74
 148 196
 216 255
 280 214
 302 214
 326 185
 351 144
 400 108
 485 123
 487 142
 450 163
 447 213
 368 217
 333 209
 302 187
 315 153
 374 183
33
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32   0
10
  10  32
  21  31
  22  12
  26   0
  23   2
   1  25
  27  10
  29  20
   7  18
  14   4
-1
