% Link Projection
1
   0   0
53
 259 249
 276 305
 245 338
 196 337
  95 276
 143 200
  90 184
 113 160
 142 138
 164 143
 179 212
 165 246
 167 301
 154 345
 221 357
 225 302
 248 303
 283 338
 342 340
 390 269
 336 227
 388 152
 329  98
 295 111
 277 134
 204 230
 183 267
 147 261
  88 216
 138 163
  91 109
 108  43
 246  28
 286  31
 354  40
 394 107
 337 176
 388 210
 340 275
 290 260
 271 220
 194 130
 132 111
  94 156
 109 176
 158 183
 188 173
 238 220
 275 191
 333 140
 389 180
 334 255
 296 231
53
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48  49
  49  50
  50  51
  51  52
  52   0
22
  39  52
  36  50
  19  50
  49  35
  49  20
  40  47
  24  46
  45   9
   3  12
  26  11
  14   2
  44  28
  29   7
   6  43
   5  28
  40  24
  42  29
  27   4
  21  35
  36  20
  19  37
   1  16
-1
