% Link Projection
1
   0   0
47
 188 173
 259 249
 276 305
 245 338
 196 337
  95 276
 143 200
  90 184
 113 160
 142 138
 164 143
 179 212
 165 246
 167 301
 154 345
 221 357
 225 302
 248 303
 283 338
 342 340
 390 269
 336 227
 388 152
 329  98
 295 111
 277 134
 204 230
 183 267
 147 261
  88 216
 138 163
  91 109
 108  43
 246  28
 286  31
 354  40
 394 107
 337 176
 388 210
 340 275
 290 260
 271 220
 194 130
 132 111
  94 156
 109 176
 158 183
47
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46   0
16
  46  10
   4  13
  27  12
  15   3
  25   0
  45  29
  30   8
   7  44
  29   6
  41  25
  30  43
  28   5
  22  36
  37  21
  20  38
   2  17
-1
