% Link Projection
1
   0   0
40
 319 107
 351 188
 272 220
 231 171
 199 163
 173 116
 170  79
 196  52
 241  56
 293 108
 312 132
 373 139
 383 169
 370 209
 346 222
 281 202
 246 203
 197 236
 162 226
 151 186
 162 151
 216 134
 270 132
 263 102
 228  83
 219 157
 212 191
 229 239
 247 260
 286 259
 312 242
 331 195
 339 163
 346 109
 345  85
 323  63
 290  60
 245 106
 246 146
 292 141
40
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39   0
15
   9  39
  21  24
  23  36
  32   0
  10   0
  30   1
  14   1
   2  15
  25   3
  37  21
  14  30
  26  16
  32  10
  20   4
   8  36
-1
