% Link Projection
1
   0   0
33
 327 211
 350 191
 327 162
 387 127
 387  66
 244  68
 238 104
 236 142
 270 164
 277 169
 360 221
 399 250
 374 268
 347 246
 304 228
 239 174
 278 139
 360 101
 490 102
 474 322
 362 321
 270 228
 373 158
 277  87
 159  81
 146 310
 275 308
 359 253
 398 224
 370 204
 347 228
 324 254
 306 242
33
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32   0
15
  32  13
  13  30
   9   0
  21   1
   2  22
   3  17
  21  14
   5  23
  15   7
  29   9
  26  12
  10  27
   9  21
  20  26
  22  16
-1
