% Link Projection
1
   0   0
30
 356 167
 323 187
 289 203
 381 289
 372 373
 267 372
 278 283
 379 216
 294 139
 382  55
 463  51
 504 103
 528 136
 531 226
 480 342
 323 331
 302 295
 291 242
 329 221
 290 176
 383 128
 295  49
 194  41
 123 105
 121 195
 138 256
 151 302
 292 326
 334 298
 412 221
30
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29   0
11
   2  28
  17   2
  16   6
  27  15
   5  26
   1  18
   7   0
   7  19
  14   3
  20   8
   2   6
-1
