% Link Projection
1
   0   0
43
 270 252
 239 219
 213 231
 255 268
 349 337
 476 348
 493 106
 353 112
 274 180
 339 245
 385 273
 366 290
 320 274
 299 279
 257 318
 256 352
 237 352
 241 311
 284 273
 274 266
 226 277
 206 260
 257 243
 355 181
 283  94
 138  89
 125 333
 265 336
 337 277
 382 246
 360 230
 328 258
 313 243
 350 215
 313 169
 368 135
 375  77
 332  74
 312  99
 279 133
 299 178
 271 209
 292 242
43
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42   0
21
  22  41
   8  40
   7  39
  23  38
  35   6
  34  23
  33  22
  32   8
  13   3
  14  26
  26  16
   3  17
   3  19
   0  22
  27  11
  30   9
  21   2
   3  27
   9  28
   8  22
  23   7
-1
