% Link Projection
1
   0   0
27
 362 213
 360 158
 307 114
 248 121
 207 172
 232 218
 284 247
 324 235
 281 156
 293 140
 339 183
 393 197
 404 214
 416 270
 350 317
 261 316
 250 257
 288 180
 356 118
 430 124
 465 181
 431 236
 324 267
 295 227
 278 231
 263 255
 342 292
27
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26   0
9
  21  26
  24   5
  17   7
   9  17
   6  22
   5  16
   0  10
  17   1
  12  21
-1
