% Link Projection
1
   0   0
45
 182 116
 132 141
 121 178
 156 270
 236 287
 269 276
 339 263
 410 262
 452 190
 403  90
 319  73
 265 133
 249 161
 255 208
 279 223
 377 182
 397 241
 394 287
 326 302
 269 305
 228 241
 169 238
 113 233
 104 202
 150 179
 160 155
 155  92
 257  68
 323 132
 368 230
 376 308
 337 350
 232 351
 185 313
 197 254
 215 201
 265 183
 310 176
 355 156
 375 218
 290 253
 300 326
 212 308
 217 265
 182 255
45
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44   0
20
  44  20
  43  33
  42   3
  18  40
   5  40
  28  39
  14  38
  37  28
  12  35
  17  29
  16   6
  28  14
   4  19
  34  20
   2  21
   3  33
   0  25
  23   2
  29   6
  10  27
-1
