% Link Projection
1
   0   0
37
 298 287
 199 274
 133 297
 129 198
 166 147
 246 144
 298 117
 337  92
 382 148
 318 217
 307 245
 297 267
 224 259
 175 258
 185 304
 306 301
 469 301
 466 194
 461 166
 462  74
 444  50
 340  54
 265 100
 266 158
 347 220
 347 265
 345 340
 267 342
 271 220
 351 140
 259  48
 137  46
 133 143
 169 182
 223 245
 287 250
 314 265
37
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36   0
13
  35  10
  34  27
  11  27
  27   0
   1  13
  14  27
  23   8
   6  29
   5  22
   3  32
  28  23
  25  15
  21  29
-1
