% Link Projection
1
   0   0
27
 349 234
 298 175
 322 154
 354 187
 458 175
 503 230
 496 335
 346 340
 253 236
 350 153
 255  53
 111  56
 115 151
 151 195
 253 187
 293 144
 258 109
 163 159
 115 195
 112 315
 252 325
 346 251
 257 149
 335  62
 504  64
 502 189
 448 223
27
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26   0
9
   0   8
   8   2
   7  20
  21   8
   9  22
  17  12
   4  25
  22  15
  14  21
-1
