% Link Projection
1
   0   0
39
 273 207
 235 237
 169 200
 111 230
 104 202
 150 179
 160 155
 155  92
 257  68
 323 132
 368 230
 376 308
 337 350
 232 351
 185 313
 205 243
 265 133
 319  73
 403  90
 452 190
 410 262
 339 263
 278 238
 203 184
 212 164
 305 196
 366 170
 356 150
 294 162
 178 120
 132 141
 121 178
 156 270
 236 287
 269 276
 305 234
 346 230
 385 211
 373 189
39
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38   0
16
  38   9
   9  36
  31   2
   1  15
   0  22
  28  15
  27   9
   9  25
  15  24
  22  15
  29   6
  34  21
   4  31
  10  20
  32  14
  16   8
-1
