% Link Projection
1
   0   0
33
 265 100
 340  54
 460  52
 465 151
 464 167
 451 192
 431 204
 496 217
 498 248
 446 248
 375 226
 347 265
 345 340
 267 342
 271 220
 351 140
 259  48
 137  46
 136 160
 152 181
 134 197
 133 297
 306 301
 469 301
 466 194
 448 172
 420 146
 318 223
 308 267
 375 282
 380 262
 347 220
 266 137
33
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32   0
10
  15   0
  23   6
   8  23
  26  31
  11  28
  30  10
  22  11
   4  24
  13  21
  31  14
-1
