% Link Projection
1
   0   0
36
 140 297
 130 187
 168 164
 217 138
 175  83
 127  69
  80  94
  53 144
  82 240
 168 241
 217 181
 164 132
 221  94
 319  88
 366 140
 324 206
 377 239
 448 226
 469 196
 441 162
 395  52
 251  31
 164  37
 135 155
 163 184
 221 231
 320 235
 380 189
 317 139
 373  93
 446  77
 478 166
 434 188
 412 217
 411 274
 247 306
36
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35   0
12
  29  19
  33  16
  18  31
  22   4
   8   0
   1  23
   2  10
  15  26
  27  14
  13  28
  11   3
   9  24
-1
