% Link Projection
1
   0   0
46
 181 225
 209 208
 219 158
 265 114
 223  68
 189  61
 179 164
 147 207
 142 235
 126 311
 161 320
 301 327
 300 267
 260 212
 305 164
 302  68
 265  68
 220 119
 265 159
 305 190
 303 209
 285 224
 252 239
 220 241
 220 203
 201 188
 188 199
 203 228
 196 268
 253 265
 301 238
 303 226
 281 208
 257 196
 268 188
 289 198
 314 175
 318 142
 292 156
 272 183
 259 178
 278 150
 242 115
 214 136
 197 154
 174 195
46
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45   0
16
  24   1
   0  26
  18  35
  13  34
  13  32
  37  14
  38  18
  21  12
  18  40
  41   2
  42  17
  31  20
  29  12
  13  18
  17   2
   3  16
-1
