% Link Projection
1
   0   0
55
 248 201
 238 247
 253 266
 301 238
 314 213
 344 236
 320 253
 366 272
 383 245
 360 221
 277 169
 270 164
 278 139
 360 101
 490 102
 474 322
 362 321
 270 228
 373 158
 277  87
 159  81
 110 152
 108 179
 139 198
 139 216
  71 213
  75 233
 156 230
 203 227
 236 260
 250 251
 249 237
 230 227
 230 216
 251 225
 255 214
 230 204
 200 167
 170 143
  84 136
  78 164
 142 161
 142 177
 106 202
 101 271
 146 310
 275 308
 359 253
 382 224
 360 200
 314 154
 275 191
 293 224
 284 230
 261 199
55
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48  49
  49  50
  50  51
  51  52
  52  53
  53  54
  54   0
19
  17  53
  51  17
  50   9
  17  49
  31   0
  33   0
   0  35
  29   1
  16   2
   6  46
  47   8
  43  26
  20  38
  43  24
  40  21
  22  42
  18  12
  16  46
   9  17
-1
