% Link Projection
1
   0   0
50
 288 242
 351 288
 339 334
 304 369
 279 340
 281 284
 309 256
 366 216
 381 190
 379 158
 367 140
 315  83
 253  84
 183 166
 180 232
 213 319
 298 320
 327 306
 358 319
 451 321
 484 240
 443 180
 498 138
 470 104
 419 131
 396 168
 269 164
 266 210
 301 227
 338 262
 387 254
 445 227
 485 182
 430  89
 372  89
 313 138
 302 154
 296 184
 313 206
 360 257
 379 291
 377 346
 356 365
 338 366
 306 334
 312 282
 277 247
 270 232
 285 205
 302 212
50
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48  49
  49   0
18
  49  27
  27  47
   5   0
   6  28
  39  29
   4  15
  18  40
  38   6
  10  34
  31  20
   2  43
  17   1
  44  16
  21  32
  32  23
  36  25
   8  25
   5  45
-1
