% Link Projection
1
   0   0
32
 215  85
 242 107
 233 178
 177 198
 177 236
 234 301
 389 282
 522 282
 556 172
 485 117
 419  80
 358 131
 306 182
 295 260
 327 323
 435 320
 447 228
 426 198
 368 198
 268 211
 258 235
 392 231
 396 166
 302 125
 194 154
 216 219
 166 276
 189 288
 252 265
 280 224
 277 164
 272  94
32
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31   0
13
  23  30
  18  29
  28  20
   4  27
  12  20
   4  25
   1  23
  18  12
  21  17
  24   2
  15   6
   5  13
  11  22
-1
