% Link Projection
1
   0   0
38
 427 169
 474 136
 473  98
 400  49
 291  57
 236 114
 289 174
 366 175
 366 230
 312 302
 251 225
 198 300
 128 298
 111 228
 111 159
 147 127
 235  81
 263 112
 221 144
 144 161
 114 126
 117  88
 172  60
 237  58
 287 120
 241 174
 182 174
 182 225
 256 298
 313 223
 370 305
 443 304
 479 236
 474 168
 427 134
 334 138
 337 197
 399 204
38
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37   0
11
   7  36
  35   6
  16   4
   5  17
  19  14
   0  33
  29   8
   9  28
  27  10
   5  24
  23   4
-1
