% Link Projection
1
   0   0
37
 295 181
 268 163
 260 122
 303 104
 350  59
 467 101
 462 130
 483 176
 462 183
 412 170
 338 152
 286 141
 246 155
 230 199
 261 261
 356 290
 412 237
 399 184
 387 153
 366 127
 354 107
 299  60
 192  74
 148 196
 216 255
 280 214
 302 214
 333 209
 368 217
 447 213
 450 163
 494 141
 480 117
 402 108
 347 174
 352 234
 307 237
37
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36   0
12
  26  36
  34  27
  33  18
   9  33
   5  32
   9  17
   8  29
   1  11
  30   6
  20   3
  13  24
  28  16
-1
