% Link Projection
1
   0   0
34
 399 105
 425  63
 486 117
 458 167
 467 185
 446 222
 351 238
 302 253
 212 259
 160 202
 194 103
 286  76
 347 139
 388 194
 428 272
 363 328
 297 322
 251 296
 261 224
 265 202
 309 179
 370 117
 406 139
 416 172
 310 204
 278 174
 295 144
 350  85
 439 107
 449 135
 502 143
 506 194
 428 198
 382 148
34
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33   0
11
  33  21
  26  11
  13   5
  29   2
   7  17
  19  24
  23  12
  12  20
   4  31
   0  27
  23  32
-1
