% Link Projection
1
   0   0
38
 255 185
 312 207
 326 180
 320 139
 238 116
 267  76
 320 108
 278 182
 277 223
 227 270
 275 323
 318 292
 275 249
 239 216
 247 135
 308  82
 308  44
 170  50
 171 179
 193 207
 196 225
 219 242
 277 306
 296 297
 242 238
 196 181
 189 152
 162 152
 156 165
 181 166
 187 185
 172 211
 171 318
 248 318
 324 262
 328 209
 305 180
 272 155
38
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37   0
16
  28  17
  17  26
  18  30
  21   8
  21  33
   8  23
  33  23
   0   7
   6  36
  14   3
   5  14
   3   6
  12   8
   9  33
  33  11
  35   1
-1
