% Link Projection
1
   0   0
28
 339 189
 375 256
 335 337
 278 337
 250 271
 208 344
 146 342
  96 265
 142 205
 242 201
 336 243
 375 196
 357  93
 300  60
 278  62
 231 116
 276 164
 279 273
 245 350
 214 272
 217 160
 278 109
 221  59
 165  64
  98 208
 143 260
 242 237
 265 183
28
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27   0
11
  15  20
  21  14
  18   4
   3  17
  24   7
  10   0
  16   9
   8  19
  19  25
   9  26
  27  16
-1
