% Link Projection
1
   0   0
49
 202 156
 225 185
 244 185
 251 165
 285 127
 307  97
 308  67
 265  68
 220 119
 265 159
 305 190
 303 226
 301 238
 253 265
 196 268
 203 228
 188 199
 140 182
 144 169
 150 155
 192 186
 232 200
 239 169
 260 177
 245 224
 237 239
 174 240
 181 225
 209 208
 219 158
 265 114
 223  68
 189  61
 179 164
 147 207
 142 235
 126 311
 161 320
 301 327
 300 267
 260 212
 305 164
 308 127
 284 103
 286  51
 269  51
 272  93
 247 113
 214 142
49
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48   0
18
  47   8
  16  33
  22   2
   1  21
  28  20
  33  19
  28   0
   3   8
  14  25
  46  30
   6  45
   6  43
  42   4
   7  30
  29   8
   9  40
  39  12
  27  15
-1
