% Link Projection
1
   0   0
36
 329 243
 387 222
 423 210
 463 237
 428 257
 337 285
 276 294
 207 302
 188 232
 235 189
 283 140
 339 183
 393 197
 404 214
 416 270
 350 317
 261 316
 250 257
 288 180
 356 118
 430 124
 465 181
 431 236
 324 267
 293 226
 262 190
 282 161
 305 182
 360 216
 366 209
 360 158
 307 114
 248 121
 207 172
 232 218
 284 247
36
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35   0
13
  23  35
  13   4
  21   2
   1  13
  17  24
  26  18
   6  16
   8  33
  18  10
  11  29
  34  17
  18  30
  13  22
-1
