% Link Projection
1
   0   0
52
 301 276
 413 293
 529 192
 521  83
 419  27
 291  50
 278 124
 312 159
 375 168
 380 189
 320 235
 268 248
 198 237
 163 184
 168 164
 217 159
 222 123
 175  83
 127  69
  80  94
  53 144
  82 240
 168 241
 219 201
 244 180
 278 224
 284 268
 209 302
  89 306
  17 169
  66  43
 228  50
 269 160
 317 139
 373  93
 446  77
 483 131
 478 163
 469 196
 448 226
 377 239
 324 206
 366 140
 366 121
 319  88
 221  94
 164 132
 173 143
 217 181
 240 200
 243 265
 268 313
52
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48  49
  49  50
  50  51
  51   0
13
  26  50
  49  11
  10  25
  23  48
  31  44
  44   5
  12  22
  16  45
  47  14
   6  32
   7  41
  40   9
  43  33
-1
