% Link Projection
1
   0   0
42
 285 229
 335 298
 357 294
 352 217
 398 206
 409 183
 384 156
 325 164
 234 141
 223 187
 266 188
 350 186
 356 140
 293  78
 183  87
 131 159
 149 265
 185 266
 273 277
 307 298
 338 274
 447 259
 500 182
 491 156
 482 133
 466 112
 450  99
 426  80
 407  69
 349  78
 307 143
 243 171
 246 233
 207 306
 236 369
 367 367
 433 309
 388 228
 363 204
 327 203
 322 175
 268 173
42
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41   0
11
  10  41
  39  10
   0  19
  30   7
   9  31
   6  11
  20   2
   3  37
  20  36
  32  17
  12  29
-1
