% Link Projection
1
   0   0
37
 225 200
 129 203
 128 156
 169 157
 233 162
 278 139
 360 101
 490 102
 474 322
 362 321
 270 228
 373 158
 277  87
 159  81
 146 310
 275 308
 359 253
 398 224
 370 204
 347 228
 326 212
 351 196
 327 172
 288 192
 310 232
 347 246
 374 268
 399 250
 360 221
 277 169
 237 135
 269 120
 303 142
 292 162
 268 179
 290 228
 263 250
37
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36   0
17
   9  35
  34  10
  33  28
  10  23
  28  22
  21  10
  20  28
  18  28
   0  13
  13   2
  31   5
  15  25
  27  16
  28  10
   9  15
   4  29
  11   5
-1
