% Link Projection
1
   0   0
43
 243 118
 245  87
 212  49
 102  51
 110 170
 199 303
 317 159
 471 297
 482 390
 299 396
 273 379
 251 395
  83 393
  82 307
 197 156
 220 182
 237 206
 281 263
 298 286
 322 309
 464 152
 458  50
 390  50
 358  90
 310 121
 162  93
 161  25
 186  24
 191  71
 214  94
 246  50
 339  51
 360  49
 384  83
 399 145
 375 175
 325 221
 271 163
 206 236
 147 171
 107 205
  76 146
 147 131
43
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42   0
14
   3  41
  39   4
  38  13
  15  37
  24   0
   5  36
  35   6
  22  32
   5  16
   2  25
  27   2
   1  29
   4  13
   6  19
-1
