% Link Projection
1
   0   0
55
 227  14
 250  48
 248  63
 233  78
 222  75
 228  45
 204  37
 183  67
 202  94
 225  98
 262  61
 286  57
 285 190
 256 188
 238 193
 157 186
 133 156
 137  78
 184  40
 211  67
 190  93
 132  52
 107  52
  90 109
 110 136
 156 138
 165 128
 159  90
 169  65
 152  37
 166  32
 181  55
 194  64
 216  57
 236  63
 255  90
 257 158
 237 176
 198 132
 163 158
 135 189
 106 188
  81 137
 113 111
 154 112
 174 101
 181  79
 197  69
 213  82
 205 104
 247 103
 275 106
 302 108
 313  14
 246   8
55
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48  49
  49  50
  50  51
  51  52
  52  53
  53  54
  54   0
22
  44  26
  20  27
  17  28
  34   2
  17  30
   6  31
  32  18
  48   8
   4  33
  34   9
  18   6
  20  17
  15  39
  23  42
  43  16
  16  24
   7  19
  47  19
   7  46
  20  45
  50  35
  51  11
-1
