% Link Projection
1
   0   0
78
 264 253
 201 252
 170 227
 172 207
 233 173
 183 142
 231  98
 231  62
 340  62
 346 160
 350 232
 413 284
 419 373
 445 384
 497 377
 516 376
 571 374
 569 328
 625 267
 550 218
 610 153
 604 110
 603  43
 584  11
 185  11
 173  58
 173  96
 230 140
 176 171
 231 207
 234 227
 240 259
 241 281
 174 322
 238 352
 241 396
 368 387
 364 289
 412 240
 408 158
 426  71
 525  67
 545 144
 622 194
 596 224
 499 254
 430 181
 314 151
 281 203
 284 226
 263 227
 194 228
 171 250
 174 272
 241 317
 182 349
 180 399
 212 472
 360 489
 392 489
 421 484
 465 485
 624 463
 651 381
 644 317
 549 258
 626 229
 592 203
 488 199
 440 233
 443 330
 445 358
 346 356
 336 353
 335 301
 294 306
 289 268
 289 253
78
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48  49
  49  50
  50  51
  51  52
  52  53
  53  54
  54  55
  55  56
  56  57
  57  58
  58  59
  59  60
  60  61
  61  62
  62  63
  63  64
  64  65
  65  66
  66  67
  67  68
  68  69
  69  70
  70  71
  71  72
  72  73
  73  74
  74  75
  75  76
  76  77
  77   0
20
   0  30
  30  50
  45  68
  44  18
  38  46
   8  46
  19  67
  66  43
  18  65
  64  17
  42  19
  11  71
  36  71
  51   1
  53  32
   3  28
  33  54
   5  26
   4  27
  10  37
-1
