% Link Projection
1
   0   0
38
 410 144
 382 172
 307 222
 391 286
 280 362
 368 420
 474 414
 600 284
 603 117
 454  42
 371  77
 310 118
 277 132
 279 145
 301 183
 342 148
 390 197
 350 220
 383 255
 418 225
 412 171
 379 149
 300  51
 242  38
 160  47
 126 223
 154 399
 290 410
 382 349
 306 282
 388 224
 302 141
 286 106
 239 132
 248 220
 320 185
 352 206
 434 174
38
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37   0
15
  30  36
  19  36
  36  15
   1  35
  14  30
   1  15
  30  16
  17  29
   0  20
   1  30
  31  11
  10  21
  27   4
   3  28
  29   2
-1
