% Link Projection
1
   0   0
49
 198 114
 211  93
 253 107
 269 128
 219 158
 209 208
 203 228
 196 268
 253 265
 306 236
 307 222
 292 201
 251 180
 248 163
 274 145
 253 129
 218 148
 210 142
 253 123
 269 106
 264  96
 223  68
 189  61
 156 158
 147 207
 142 235
 126 311
 161 320
 301 327
 300 267
 260 212
 305 164
 308 127
 307  97
 308  67
 265  68
 220 119
 265 159
 305 190
 309 204
 288 219
 252 244
 236 341
 206 336
 226 241
 249 198
 264 173
 232 174
 196 166
49
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48   0
20
   4  47
  46  12
  11  45
  27  43
   7  43
  41  27
  41   7
  29  40
  15  36
  14   3
  36  13
  11  30
  39  10
  29   8
  35   1
  17  36
   2  18
  36   3
  20  35
  37  30
-1
