% Link Projection
1
   0   0
57
 419 271
 334 108
 252  74
 173  68
 120 118
  39 129
  89 236
 136 315
 180 287
 199 290
 215 264
 206 238
 191 222
 135 222
 121 203
  83 110
 190  36
 216  99
 269  94
 333 127
 297 160
 340 191
 296 232
 240 240
 190 203
 241 167
 185 115
 102 210
 179 339
 266 267
 239  59
 296  29
 392  73
 370 161
 339 232
 294 199
 332 160
 297 126
 224 125
 192 157
 233 203
 194 239
 199 258
 241 213
 291 211
 287 137
 270  73
 248  43
 269  25
 296  77
 335  73
 404 161
 350 276
 281 281
 238 275
 195 306
 320 347
57
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48  49
  49  50
  50  51
  51  52
  52  53
  53  54
  54  55
  55  56
  56   0
28
  28  55
  53  28
  33   0
  51   0
  45   1
  16   2
  29   2
  29  22
  29  17
  29  37
  29  43
  46  30
  48  30
  32  50
   7  27
  40  11
  45  37
  45  18
   4  14
  36  19
  20  35
  34  21
  40  23
  24  39
  38  25
  42  23
  14  26
  10  42
-1
