% Link Projection
1
   0   0
42
 257 121
 300  88
 318 109
 294 129
 305 157
 315 187
 312 242
 286 259
 247 260
 229 239
 212 191
 221 155
 254 161
 260 186
 266 221
 295 222
 294 172
 339 163
 346 109
 345  85
 323  63
 290  60
 245 106
 216 134
 162 151
 151 186
 162 226
 197 236
 246 203
 281 202
 346 222
 370 209
 383 169
 373 139
 312 132
 293 108
 241  56
 196  52
 170  79
 173 116
 199 163
 236 173
42
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41   0
12
  41  11
  28  13
  15  29
   0  35
  34   2
   4  16
  10  40
  27   9
   5  29
  33  17
  39  23
  21  35
-1
