% Link Projection
1
   0   0
35
 335  93
 285 109
 266 137
 347 220
 345 340
 267 342
 271 220
 351 140
 259  48
 137  46
 136 160
 152 181
 134 197
 133 297
 306 301
 469 301
 466 194
 448 172
 420 146
 418  69
 413  32
 356  30
 373 144
 343 169
 297 134
 286 125
 266 104
 340  54
 460  52
 465 151
 464 167
 451 192
 421 210
 393 184
 391  95
35
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34   0
11
  21  34
  27  21
  19  27
   6  23
   0   7
  30  16
  25   1
   7  26
  14   3
   5  13
   2   6
-1
